latitude,longitude
-11.2134,-69.5032
-11.2197,-69.5096
-11.2229,-69.5197
-11.2242,-69.5310
-11.2267,-69.5364
-11.2270,-69.5428
-11.2223,-69.5449
-11.2178,-69.5545
-11.2095,-69.5662
-11.2182,-69.5854
-11.2191,-69.6020
-11.2244,-69.6139
-11.2263,-69.6248
-11.2429,-69.6345
-11.2429,-69.6360
-11.2404,-69.6420
-11.2351,-69.6437
-11.2316,-69.6482
-11.2339,-69.6683
-11.2188,-69.6792
-11.2110,-69.6927
-11.2095,-69.7061
-11.2012,-69.7237
-11.2027,-69.7263
-11.2007,-69.7317
-11.2018,-69.7432
-11.1952,-69.7491
-11.1893,-69.7585
-11.1811,-69.7647
-11.1787,-69.7712
-11.1820,-69.7853
-11.1782,-69.7920
-11.1795,-69.7991
-11.1764,-69.8091
-11.1766,-69.8164
-11.1695,-69.8226
-11.1871,-69.8383
-11.2045,-69.8620
-11.1999,-69.8674
-11.1968,-69.8778
-11.1912,-69.8845
-11.1918,-69.8903
-11.1897,-69.8968
-11.1914,-69.9026
-11.1984,-69.9143
-11.1917,-69.9321
-11.1965,-69.9571
-11.1932,-69.9689
-11.1929,-69.9787
-11.1906,-69.9790
-11.1854,-69.9837
-11.1698,-69.9832
-11.1515,-69.9923
-11.1242,-69.9920
-11.1166,-69.9977
-11.1087,-69.9962
-11.1062,-70.0000
-11.1015,-70.0016
-11.0998,-70.0050
-11.1027,-70.0127
-11.1012,-70.0144
-11.1018,-70.0178
-11.1053,-70.0181
-11.1112,-70.0218
-11.1168,-70.0289
-11.1295,-70.0336
-11.1382,-70.0440
-11.1437,-70.0470
-11.1456,-70.0534
-11.1536,-70.0647
-11.1557,-70.0787
-11.1586,-70.0859
-11.1620,-70.0920
-11.1685,-70.0922
-11.1705,-70.1004
-11.1737,-70.1028
-11.1734,-70.1073
-11.1768,-70.1168
-11.1760,-70.1364
-11.1831,-70.1476
-11.1829,-70.1595
-11.1893,-70.1589
-11.1920,-70.1612
-11.1904,-70.1713
-11.1920,-70.1760
-11.1895,-70.1795
-11.1987,-70.1853
-11.1967,-70.2038
-11.1979,-70.2137
-11.1920,-70.2241
-11.2002,-70.2395
-11.2028,-70.2486
-11.2029,-70.2562
-11.1946,-70.2655
-11.1889,-70.2829
-11.1815,-70.2980
-11.1712,-70.3084
-11.1668,-70.3172
-11.1672,-70.3246
-11.1736,-70.3328
-11.1762,-70.3453
-11.1639,-70.3517
-11.1613,-70.3549
-11.1570,-70.3781
-11.1587,-70.3979
-11.1579,-70.3995
-11.1545,-70.3995
-11.1512,-70.4096
-11.1517,-70.4200
-11.1418,-70.4422
-11.1395,-70.4453
-11.1355,-70.4458
-11.1322,-70.4425
-11.1255,-70.4488
-11.1145,-70.4516
-11.1062,-70.4575
-11.1009,-70.4669
-11.0987,-70.4900
-11.0846,-70.5119
-11.0835,-70.5216
-11.0774,-70.5270
-11.0754,-70.5337
-11.0629,-70.5362
-11.0573,-70.5456
-11.0434,-70.5578
-11.0412,-70.5645
-11.0308,-70.5670
-11.0230,-70.5670
-11.0130,-70.5755
-11.0037,-70.5907
-11.0012,-70.6020
-10.9922,-70.6109
-10.9871,-70.6230
-10.9811,-70.6276
-10.9752,-70.6281
-10.9702,-70.6353
-10.9681,-70.6323
-10.9673,-70.6243
-10.9699,-70.6166
-10.9672,-70.6130
-10.9629,-70.6128
-10.9626,-70.6095
-10.9707,-70.5974
-10.9755,-70.5954
-10.9790,-70.5911
-10.9757,-70.5873
-10.9786,-70.5796
-10.9685,-70.5656
-10.9632,-70.5641
-10.9574,-70.5652
-10.9537,-70.5620
-10.9640,-70.5552
-10.9656,-70.5483
-10.9579,-70.5403
-10.9484,-70.5417
-10.9437,-70.5379
-10.9348,-70.5367
-10.9317,-70.5308
-10.9323,-70.5261
-10.9295,-70.5208
-10.9280,-70.5204
-10.9255,-70.5228
-10.9212,-70.5212
-10.9149,-70.5092
-10.9170,-70.5053
-10.9277,-70.5031
-10.9337,-70.4987
-10.9358,-70.4877
-10.9263,-70.4809
-10.9367,-70.4781
-10.9459,-70.4701
-10.9556,-70.4465
-10.9612,-70.4378
-10.9455,-70.4229
-10.9320,-70.4197
-10.9167,-70.4093
-10.9145,-70.4062
-10.9149,-70.4016
-10.9123,-70.3939
-10.9032,-70.3821
-10.9038,-70.3770
-10.9081,-70.3729
-10.9213,-70.3701
-10.9312,-70.3662
-10.9238,-70.3542
-10.9171,-70.3500
-10.9139,-70.3385
-10.9006,-70.3242
-10.9037,-70.3182
-10.8997,-70.3113
-10.9050,-70.3076
-10.9087,-70.2988
-10.9120,-70.2962
-10.9124,-70.2912
-10.9081,-70.2881
-10.9098,-70.2829
-10.9076,-70.2812
-10.8978,-70.2898
-10.8892,-70.2942
-10.8808,-70.2928
-10.8794,-70.2878
-10.8852,-70.2725
-10.8704,-70.2662
-10.8721,-70.2549
-10.8692,-70.2479
-10.8697,-70.2392
-10.8669,-70.2358
-10.8590,-70.2344
-10.8574,-70.2327
-10.8537,-70.2245
-10.8584,-70.2228
-10.8596,-70.2206
-10.8523,-70.2095
-10.8529,-70.2028
-10.8376,-70.1932
-10.8312,-70.1829
-10.8300,-70.1752
-10.8233,-70.1610
-10.8232,-70.1545
-10.8245,-70.1528
-10.8223,-70.1431
-10.8157,-70.1352
-10.8078,-70.1312
-10.7966,-70.1365
-10.7884,-70.1289
-10.7777,-70.1240
-10.7749,-70.1212
-10.7656,-70.1009
-10.7654,-70.0995
-10.7707,-70.0951
-10.7703,-70.0891
-10.7736,-70.0858
-10.7704,-70.0787
-10.7715,-70.0765
-10.7737,-70.0735
-10.7825,-70.0700
-10.7894,-70.0565
-10.7923,-70.0465
-10.7931,-70.0323
-10.8008,-70.0209
-10.8058,-70.0189
-10.8095,-70.0145
-10.8030,-70.0091
-10.8015,-69.9980
-10.8031,-69.9942
-10.8082,-69.9925
-10.8113,-69.9896
-10.8165,-69.9776
-10.8122,-69.9681
-10.8119,-69.9625
-10.8173,-69.9422
-10.8137,-69.9387
-10.8091,-69.9223
-10.7976,-69.9123
-10.7962,-69.9078
-10.7840,-69.8978
-10.7829,-69.8937
-10.7858,-69.8885
-10.7862,-69.8756
-10.7837,-69.8655
-10.7794,-69.8614
-10.7733,-69.8516
-10.7576,-69.8494
-10.7545,-69.8460
-10.7546,-69.8429
-10.7594,-69.8378
-10.7587,-69.8348
-10.7545,-69.8312
-10.7610,-69.8231
-10.7646,-69.8143
-10.7728,-69.8058
-10.7736,-69.8001
-10.7711,-69.7914
-10.7729,-69.7815
-10.7662,-69.7628
-10.7599,-69.7618
-10.7520,-69.7665
-10.7449,-69.7661
-10.7418,-69.7640
-10.7450,-69.7477
-10.7409,-69.7405
-10.7359,-69.7366
-10.7395,-69.7308
-10.7362,-69.7228
-10.7380,-69.7132
-10.7365,-69.6947
-10.7320,-69.6753
-10.7222,-69.6745
-10.7187,-69.6778
-10.7154,-69.6778
-10.7129,-69.6703
-10.7111,-69.6549
-10.7050,-69.6549
-10.6891,-69.6476
-10.6799,-69.6342
-10.6696,-69.6294
-10.6520,-69.6112
-10.6516,-69.5950
-10.6496,-69.5906
-10.6427,-69.5870
-10.6403,-69.5802
-10.6392,-69.5752
-10.6412,-69.5682
-10.6397,-69.5624
-10.6253,-69.5481
-10.6204,-69.5345
-10.6109,-69.5384
-10.5961,-69.5348
-10.5857,-69.5361
-10.5747,-69.5340
-10.5670,-69.5345
-10.5663,-69.5298
-10.5535,-69.5074
-10.5346,-69.4984
-10.5230,-69.4898
-10.5118,-69.4876
-10.5018,-69.4813
-10.4929,-69.4803
-10.4887,-69.4601
-10.4947,-69.4456
-10.4947,-69.4269
-10.4887,-69.4170
-10.4929,-69.4062
-10.4905,-69.4031
-10.4898,-69.3956
-10.4851,-69.3945
-10.4828,-69.3914
-10.4805,-69.3793
-10.4763,-69.3730
-10.4779,-69.3453
-10.4638,-69.3338
-10.4550,-69.3375
-10.4486,-69.3361
-10.4337,-69.3363
-10.4308,-69.3340
-10.4267,-69.3261
-10.4162,-69.3253
-10.4151,-69.3223
-10.4088,-69.3187
-10.4103,-69.3087
-10.4071,-69.2945
-10.3899,-69.2840
-10.3881,-69.2789
-10.3887,-69.2720
-10.3850,-69.2657
-10.3622,-69.2544
-10.3567,-69.2441
-10.3419,-69.2290
-10.3386,-69.2171
-10.3318,-69.2106
-10.3278,-69.2034
-10.3194,-69.1974
-10.3121,-69.1869
-10.3029,-69.1887
-10.2978,-69.1833
-10.2970,-69.1771
-10.2995,-69.1703
-10.2907,-69.1691
-10.2826,-69.1640
-10.2804,-69.1495
-10.2885,-69.1430
-10.2892,-69.1379
-10.2757,-69.1263
-10.2736,-69.1195
-10.2762,-69.1128
-10.2737,-69.1099
-10.2654,-69.1061
-10.2619,-69.1020
-10.2608,-69.0979
-10.2637,-69.0903
-10.2583,-69.0869
-10.2557,-69.0803
-10.2499,-69.0779
-10.2390,-69.0789
-10.2336,-69.0766
-10.2296,-69.0694
-10.2120,-69.0514
-10.2060,-69.0497
-10.1962,-69.0500
-10.1837,-69.0453
-10.1834,-69.0398
-10.1788,-69.0338
-10.1820,-69.0270
-10.1523,-69.0108
-10.1412,-69.0103
-10.1405,-69.0045
-10.1336,-69.0018
-10.1283,-68.9950
-10.1212,-68.9945
-10.1161,-68.9788
-10.1094,-68.9679
-10.0972,-68.9342
-10.0928,-68.9262
-10.0845,-68.9170
-10.0808,-68.9182
-10.0798,-68.9228
-10.0720,-68.9320
-10.0721,-68.9201
-10.0679,-68.9114
-10.0503,-68.9037
-10.0426,-68.9025
-10.0317,-68.9032
-10.0192,-68.8891
-10.0086,-68.8819
-10.0035,-68.8723
-9.9896,-68.8644
-9.9879,-68.8612
-9.9965,-68.8580
-9.9988,-68.8528
-9.9956,-68.8500
-9.9864,-68.8492
-9.9837,-68.8462
-9.9854,-68.8206
-9.9800,-68.8119
-9.9816,-68.8033
-9.9744,-68.7984
-9.9705,-68.7759
-9.9704,-68.7653
-9.9612,-68.7615
-9.9545,-68.7632
-9.9499,-68.7614
-9.9333,-68.7471
-9.9266,-68.7468
-9.9193,-68.7443
-9.9127,-68.7479
-9.9087,-68.7448
-9.9060,-68.7368
-9.9086,-68.7322
-9.9088,-68.7242
-9.9115,-68.7175
-9.9079,-68.7153
-9.9037,-68.7158
-9.8993,-68.7061
-9.8929,-68.7028
-9.8949,-68.6937
-9.8936,-68.6897
-9.8896,-68.6865
-9.8883,-68.6767
-9.8895,-68.6720
-9.8821,-68.6748
-9.8788,-68.6739
-9.8767,-68.6594
-9.8703,-68.6480
-9.8595,-68.6437
-9.8475,-68.6523
-9.8390,-68.6534
-9.8218,-68.6488
-9.8166,-68.6489
-9.8134,-68.6510
-9.8078,-68.6593
-9.7945,-68.6703
-9.7823,-68.6678
-9.7756,-68.6698
-9.7717,-68.6745
-9.7612,-68.6754
-9.7625,-68.6833
-9.7570,-68.6912
-9.7479,-68.6796
-9.7411,-68.6763
-9.7329,-68.6749
-9.7112,-68.6787
-9.7112,-68.6803
-9.7083,-68.6817
-9.6998,-68.6832
-9.6956,-68.6881
-9.6864,-68.6823
-9.6729,-68.6820
-9.6665,-68.6769
-9.6615,-68.6757
-9.6574,-68.6756
-9.6511,-68.6799
-9.6437,-68.6770
-9.6381,-68.6780
-9.6154,-68.6737
-9.6100,-68.6674
-9.6020,-68.6645
-9.5969,-68.6581
-9.5887,-68.6595
-9.5865,-68.6546
-9.5754,-68.6478
-9.5762,-68.6408
-9.5709,-68.6328
-9.5698,-68.6223
-9.5596,-68.6099
-9.5429,-68.6078
-9.5340,-68.6156
-9.5281,-68.6126
-9.5259,-68.6059
-9.5240,-68.6045
-9.5154,-68.6095
-9.5083,-68.6072
-9.5029,-68.6095
-9.4896,-68.6056
-9.4537,-68.5820
-9.4557,-68.5769
-9.4542,-68.5692
-9.4550,-68.5637
-9.4519,-68.5589
-9.4504,-68.5520
-9.4383,-68.5498
-9.4273,-68.5546
-9.4271,-68.5482
-9.4189,-68.5432
-9.4154,-68.5387
-9.4203,-68.5284
-9.4198,-68.5100
-9.4309,-68.4872
-9.4313,-68.4782
-9.4383,-68.4743
-9.4429,-68.4549
-9.4536,-68.4322
-9.4566,-68.4158
-9.4501,-68.3900
-9.4434,-68.3798
-9.4330,-68.3707
-9.4333,-68.3657
-9.4373,-68.3585
-9.4353,-68.3521
-9.4295,-68.3420
-9.4224,-68.3392
-9.4219,-68.3333
-9.4168,-68.3282
-9.4187,-68.3237
-9.4131,-68.3169
-9.4089,-68.3146
-9.4087,-68.3060
-9.4024,-68.3005
-9.4095,-68.2845
-9.4043,-68.2755
-9.4047,-68.2718
-9.4097,-68.2635
-9.4065,-68.2480
-9.4021,-68.2423
-9.3881,-68.2353
-9.3863,-68.2299
-9.3884,-68.2170
-9.3973,-68.1991
-9.3987,-68.1895
-9.3896,-68.1861
-9.3837,-68.1716
-9.3737,-68.1703
-9.3760,-68.1657
-9.3720,-68.1595
-9.3745,-68.1537
-9.3723,-68.1413
-9.3695,-68.1379
-9.3620,-68.1354
-9.3581,-68.1316
-9.3566,-68.1236
-9.3588,-68.1128
-9.3401,-68.0965
-9.3237,-68.0870
-9.3217,-68.0824
-9.3222,-68.0799
-9.3266,-68.0758
-9.3265,-68.0691
-9.3181,-68.0632
-9.3170,-68.0543
-9.3102,-68.0368
-9.3057,-68.0297
-9.3049,-68.0244
-9.3066,-68.0068
-9.3091,-68.0044
-9.3124,-67.9938
-9.3113,-67.9904
-9.3162,-67.9864
-9.3169,-67.9824
-9.3162,-67.9803
-9.3103,-67.9824
-9.3044,-67.9820
-9.2974,-67.9742
-9.2945,-67.9609
-9.2994,-67.9541
-9.2982,-67.9362
-9.2716,-67.9029
-9.2712,-67.8919
-9.2730,-67.8834
-9.2756,-67.8798
-9.2822,-67.8767
-9.2833,-67.8743
-9.2815,-67.8686
-9.2772,-67.8627
-9.2796,-67.8570
-9.2854,-67.8537
-9.2779,-67.8444
-9.2705,-67.8253
-9.2612,-67.8198
-9.2615,-67.8088
-9.2552,-67.7944
-9.2599,-67.7849
-9.2573,-67.7771
-9.2579,-67.7711
-9.2479,-67.7612
-9.2379,-67.7622
-9.2331,-67.7532
-9.2281,-67.7500
-9.2242,-67.7438
-9.2203,-67.7417
-9.2141,-67.7426
-9.2029,-67.7537
-9.1954,-67.7525
-9.1909,-67.7499
-9.1892,-67.7427
-9.1851,-67.7349
-9.1754,-67.7253
-9.1779,-67.7164
-9.1847,-67.7110
-9.1849,-67.7063
-9.1808,-67.7033
-9.1724,-67.7015
-9.1670,-67.6973
-9.1610,-67.6865
-9.1512,-67.6762
-9.1538,-67.6660
