latitude,longitude
-9.1529,-67.6558
-9.1561,-67.6489
-9.1571,-67.6418
-9.1538,-67.6338
-9.1533,-67.6270
-9.1450,-67.6086
-9.1435,-67.6010
-9.1362,-67.5963
-9.1236,-67.5955
-9.1170,-67.5895
-9.1072,-67.5930
-9.0881,-67.5908
-9.0770,-67.5951
-9.0748,-67.5941
-9.0726,-67.5897
-9.0702,-67.5893
-9.0629,-67.5910
-9.0552,-67.5982
-9.0525,-67.5975
-9.0487,-67.5913
-9.0447,-67.5882
-9.0308,-67.5879
-9.0252,-67.5853
-9.0128,-67.5886
-9.0078,-67.5934
-9.0040,-67.5949
-8.9916,-67.5929
-8.9824,-67.5947
-8.9763,-67.5919
-8.9721,-67.5878
-8.9713,-67.5806
-8.9670,-67.5770
-8.9657,-67.5728
-8.9532,-67.5634
-8.9491,-67.5580
-8.9440,-67.5441
-8.9208,-67.5315
-8.9129,-67.5333
-8.9093,-67.5360
-8.9087,-67.5315
-8.9132,-67.5216
-8.9103,-67.5106
-8.9111,-67.5028
-8.9098,-67.4982
-8.9061,-67.4929
-8.8988,-67.4867
-8.8841,-67.4833
-8.8756,-67.4791
-8.8749,-67.4770
-8.8793,-67.4726
-8.8797,-67.4685
-8.8684,-67.4507
-8.8642,-67.4483
-8.8525,-67.4492
-8.8473,-67.4471
-8.8397,-67.4329
-8.8234,-67.4184
-8.8195,-67.4195
-8.8188,-67.4215
-8.8084,-67.4286
-8.7765,-67.4296
-8.7711,-67.4232
-8.7699,-67.4117
-8.7607,-67.4134
-8.7514,-67.4072
-8.7462,-67.4062
-8.7451,-67.3873
-8.7530,-67.3781
-8.7540,-67.3722
-8.7505,-67.3558
-8.7455,-67.3495
-8.7387,-67.3453
-8.7413,-67.3399
-8.7473,-67.3362
-8.7699,-67.3361
-8.7830,-67.3281
-8.7890,-67.3270
-8.7930,-67.3282
-8.7991,-67.3225
-8.8018,-67.3229
-8.8070,-67.3278
-8.8208,-67.3262
-8.8318,-67.3221
-8.8393,-67.3152
-8.8423,-67.3043
-8.8400,-67.2953
-8.8367,-67.2934
-8.8304,-67.2928
-8.8383,-67.2852
-8.8625,-67.2804
-8.8762,-67.2662
-8.8849,-67.2782
-8.8868,-67.2792
-8.8918,-67.2778
-8.8953,-67.2758
-8.9007,-67.2681
-8.9068,-67.2659
-8.9057,-67.2586
-8.9092,-67.2535
-8.9224,-67.2444
-8.9260,-67.2439
-8.9392,-67.2482
-8.9512,-67.2451
-8.9539,-67.2347
-8.9519,-67.2243
-8.9533,-67.2208
-8.9568,-67.2181
-8.9702,-67.2187
-8.9836,-67.2159
-8.9925,-67.2094
-9.0073,-67.2104
-9.0178,-67.2069
-9.0199,-67.2031
-9.0172,-67.1957
-9.0162,-67.1795
-9.0211,-67.1672
-9.0254,-67.1640
-9.0275,-67.1663
-9.0263,-67.1720
-9.0313,-67.1769
-9.0333,-67.1865
-9.0424,-67.1912
-9.0460,-67.2011
-9.0604,-67.2217
-9.0704,-67.2310
-9.0818,-67.2378
-9.0851,-67.2417
-9.0910,-67.2445
-9.1009,-67.2458
-9.1058,-67.2511
-9.1137,-67.2552
-9.1150,-67.2580
-9.1100,-67.2629
-9.1104,-67.2650
-9.1203,-67.2695
-9.1314,-67.2840
-9.1376,-67.2873
-9.1470,-67.2855
-9.1539,-67.2806
-9.1571,-67.2801
-9.1680,-67.2850
-9.1720,-67.2895
-9.1964,-67.2842
-9.2069,-67.2896
-9.2085,-67.2880
-9.2081,-67.2771
-9.2039,-67.2697
-9.2038,-67.2664
-9.2091,-67.2622
-9.2200,-67.2607
-9.2287,-67.2667
-9.2379,-67.2658
-9.2418,-67.2732
-9.2490,-67.2719
-9.2520,-67.2731
-9.2513,-67.2869
-9.2577,-67.2976
-9.2717,-67.3013
-9.2829,-67.2945
-9.2952,-67.3037
-9.3019,-67.3056
-9.3046,-67.3154
-9.3135,-67.3188
-9.3195,-67.3153
-9.3200,-67.3074
-9.3246,-67.3028
-9.3245,-67.2962
-9.3339,-67.2935
-9.3367,-67.2893
-9.3377,-67.2748
-9.3395,-67.2703
-9.3484,-67.2729
-9.3510,-67.2837
-9.3575,-67.2907
-9.3644,-67.2932
-9.3746,-67.2913
-9.3784,-67.2940
-9.3830,-67.3009
-9.3890,-67.3019
-9.4079,-67.2995
-9.4079,-67.2912
-9.4214,-67.2814
-9.4362,-67.2841
-9.4380,-67.2820
-9.4396,-67.2741
-9.4402,-67.2618
-9.4518,-67.2566
-9.4625,-67.2564
-9.4770,-67.2612
-9.4780,-67.2701
-9.4807,-67.2764
-9.4795,-67.2778
-9.4827,-67.2847
-9.4828,-67.2925
-9.4888,-67.2973
-9.4928,-67.2954
-9.5044,-67.2831
-9.5037,-67.2687
-9.5078,-67.2713
-9.5140,-67.2631
-9.5187,-67.2618
-9.5225,-67.2628
-9.5261,-67.2610
-9.5284,-67.2634
-9.5281,-67.2693
-9.5341,-67.2764
-9.5419,-67.2773
-9.5512,-67.2812
-9.5505,-67.2909
-9.5423,-67.2938
-9.5386,-67.3004
-9.5425,-67.3075
-9.5560,-67.3189
-9.5637,-67.3316
-9.5597,-67.3504
-9.5642,-67.3579
-9.5717,-67.3587
-9.5767,-67.3566
-9.5892,-67.3472
-9.5944,-67.3367
-9.5987,-67.3344
-9.6157,-67.3365
-9.6176,-67.3413
-9.6179,-67.3484
-9.6232,-67.3571
-9.6255,-67.3578
-9.6307,-67.3562
-9.6380,-67.3448
-9.6434,-67.3410
-9.6466,-67.3406
-9.6485,-67.3464
-9.6522,-67.3475
-9.6554,-67.3447
-9.6590,-67.3369
-9.6621,-67.3358
-9.6737,-67.3412
-9.6727,-67.3467
-9.6738,-67.3536
-9.6688,-67.3601
-9.6738,-67.3636
-9.6799,-67.3626
-9.6873,-67.3548
-9.6928,-67.3548
-9.7001,-67.3469
-9.7134,-67.3458
-9.7235,-67.3482
-9.7335,-67.3483
-9.7361,-67.3509
-9.7369,-67.3596
-9.7352,-67.3627
-9.7232,-67.3729
-9.7231,-67.3778
-9.7260,-67.3810
-9.7478,-67.3860
-9.7710,-67.3858
-9.7763,-67.3906
-9.7760,-67.4030
-9.7798,-67.4085
-9.7865,-67.4121
-9.8022,-67.4102
-9.8157,-67.4124
-9.8248,-67.4181
-9.8269,-67.4216
-9.8270,-67.4270
-9.8332,-67.4317
-9.8554,-67.4338
-9.8587,-67.4378
-9.8675,-67.4399
-9.8755,-67.4359
-9.8887,-67.4351
-9.8950,-67.4412
-9.9024,-67.4444
-9.9053,-67.4503
-9.9145,-67.4481
-9.9179,-67.4488
-9.9244,-67.4564
-9.9329,-67.4631
-9.9411,-67.4615
-9.9514,-67.4683
-9.9614,-67.4668
-9.9664,-67.4677
-9.9679,-67.4687
-9.9642,-67.4726
-9.9620,-67.4805
-9.9654,-67.4953
-9.9695,-67.4975
-9.9726,-67.4964
-9.9789,-67.4982
-9.9837,-67.4970
-9.9985,-67.5028
-10.0115,-67.5015
-10.0215,-67.5063
-10.0244,-67.5173
-10.0232,-67.5272
-10.0250,-67.5317
-10.0381,-67.5390
-10.0497,-67.5579
-10.0652,-67.5737
-10.0680,-67.5829
-10.0758,-67.5893
-10.0812,-67.5978
-10.0897,-67.5982
-10.0930,-67.6058
-10.0984,-67.6100
-10.1012,-67.6103
-10.1040,-67.6160
-10.1010,-67.6180
-10.1041,-67.6237
-10.0935,-67.6296
-10.0890,-67.6363
-10.0890,-67.6390
-10.0911,-67.6471
-10.0961,-67.6478
-10.1053,-67.6464
-10.1122,-67.6514
-10.1138,-67.6603
-10.1074,-67.6669
-10.1104,-67.6778
-10.1196,-67.6897
-10.1263,-67.6929
-10.1402,-67.7055
-10.1514,-67.7127
-10.1637,-67.7262
-10.1673,-67.7234
-10.1739,-67.7219
-10.1785,-67.7238
-10.1827,-67.7219
-10.1870,-67.7237
-10.1909,-67.7229
-10.1984,-67.7158
-10.2010,-67.7093
-10.2087,-67.7020
-10.2217,-67.7007
-10.2331,-67.7072
-10.2573,-67.7079
-10.2682,-67.7123
-10.2785,-67.7057
-10.2821,-67.6976
-10.2955,-67.6920
-10.3054,-67.6933
-10.3166,-67.6917
-10.3247,-67.6889
-10.3358,-67.6881
-10.3573,-67.6806
-10.3612,-67.6825
-10.3626,-67.6874
-10.3587,-67.7064
-10.3594,-67.7112
-10.3623,-67.7153
-10.3760,-67.7112
-10.4031,-67.7110
-10.4123,-67.7125
-10.4200,-67.7159
-10.4232,-67.7303
-10.4258,-67.7333
-10.4295,-67.7340
-10.4337,-67.7304
-10.4442,-67.7296
-10.4517,-67.7245
-10.4572,-67.7229
-10.4581,-67.7161
-10.4637,-67.7104
-10.4640,-67.7023
-10.4612,-67.6978
-10.4629,-67.6949
-10.4805,-67.6883
-10.4846,-67.6794
-10.4928,-67.6731
-10.5158,-67.6695
-10.5243,-67.6611
-10.5345,-67.6628
-10.5384,-67.6741
-10.5444,-67.6790
-10.5488,-67.6789
-10.5563,-67.6751
-10.5666,-67.6746
-10.5758,-67.6763
-10.5883,-67.6811
-10.5966,-67.6786
-10.5996,-67.6805
-10.6053,-67.6865
-10.6045,-67.6941
-10.6070,-67.7002
-10.6072,-67.7088
-10.6022,-67.7172
-10.6029,-67.7227
-10.6094,-67.7361
-10.6086,-67.7420
-10.6054,-67.7478
-10.6088,-67.7523
-10.6181,-67.7555
-10.6204,-67.7578
-10.6187,-67.7723
-10.6095,-67.7843
-10.6085,-67.7881
-10.6121,-67.7963
-10.6184,-67.7987
-10.6241,-67.8145
-10.6205,-67.8208
-10.6163,-67.8218
-10.6067,-67.8203
-10.5937,-67.8293
-10.5845,-67.8325
-10.5753,-67.8336
-10.5720,-67.8378
-10.5740,-67.8442
-10.5816,-67.8441
-10.5836,-67.8464
-10.5872,-67.8796
-10.6044,-67.9020
-10.6065,-67.9140
-10.6095,-67.9170
-10.6084,-67.9302
-10.5999,-67.9446
-10.5986,-67.9596
-10.5907,-67.9722
-10.5896,-67.9783
-10.5918,-67.9800
-10.5960,-67.9888
-10.5987,-68.0115
-10.6005,-68.0164
-10.6095,-68.0242
-10.6125,-68.0308
-10.6243,-68.0444
-10.6270,-68.0545
-10.6251,-68.0625
-10.6205,-68.0692
-10.6204,-68.0787
-10.6306,-68.0836
-10.6418,-68.0811
-10.6531,-68.0871
-10.6712,-68.1108
-10.6820,-68.1187
-10.6813,-68.1217
-10.6846,-68.1278
-10.6968,-68.1410
-10.7018,-68.1495
-10.7047,-68.1595
-10.7139,-68.1694
-10.7156,-68.1732
-10.7070,-68.1887
-10.7098,-68.1957
-10.7102,-68.2053
-10.7001,-68.2171
-10.6995,-68.2237
-10.6918,-68.2310
-10.6911,-68.2380
-10.6815,-68.2408
-10.6736,-68.2497
-10.6672,-68.2723
-10.6716,-68.2875
-10.6739,-68.3168
-10.6806,-68.3316
-10.6800,-68.3417
-10.6832,-68.3524
-10.6877,-68.3588
-10.6942,-68.3607
-10.6963,-68.3631
-10.6962,-68.3703
-10.7033,-68.3904
-10.7023,-68.3978
-10.7047,-68.4067
-10.7149,-68.4138
-10.7191,-68.4200
-10.7253,-68.4229
-10.7270,-68.4303
-10.7373,-68.4339
-10.7487,-68.4324
-10.7583,-68.4343
-10.7856,-68.4516
-10.8115,-68.4545
-10.8264,-68.4659
-10.8391,-68.4816
-10.8654,-68.4906
-10.8786,-68.5032
-10.8823,-68.5200
-10.8860,-68.5218
-10.8927,-68.5294
-10.9012,-68.5427
-10.9246,-68.5567
-10.9392,-68.5620
-10.9470,-68.5595
-10.9651,-68.5614
-10.9766,-68.5690
-10.9891,-68.5668
-11.0002,-68.5699
-11.0098,-68.5674
-11.0195,-68.5679
-11.0196,-68.5602
-11.0246,-68.5529
-11.0368,-68.5472
-11.0425,-68.5467
-11.0505,-68.5419
-11.0588,-68.5409
-11.0632,-68.5431
-11.0671,-68.5497
-11.0709,-68.5521
-11.0806,-68.5503
-11.0891,-68.5518
-11.0966,-68.5512
-11.1145,-68.5587
-11.1288,-68.5686
-11.1368,-68.5829
-11.1546,-68.5898
-11.1595,-68.5967
-11.1621,-68.6052
-11.1748,-68.6039
-11.1775,-68.6096
-11.1770,-68.6145
-11.1670,-68.6270
-11.1515,-68.6222
-11.1474,-68.6241
-11.1380,-68.6350
-11.1360,-68.6515
-11.1404,-68.6624
-11.1465,-68.6700
-11.1488,-68.6877
-11.1620,-68.7040
-11.1715,-68.7031
-11.1730,-68.7122
-11.1783,-68.7207
-11.1886,-68.7321
-11.2045,-68.7411
-11.2031,-68.7512
-11.2136,-68.7639
-11.2105,-68.7675
-11.2104,-68.7702
-11.2120,-68.7712
-11.2086,-68.7735
-11.1984,-68.7773
-11.1908,-68.7758
-11.1869,-68.7776
-11.1829,-68.7870
-11.1845,-68.7977
-11.1741,-68.8047
-11.1789,-68.8134
-11.1791,-68.8172
-11.1776,-68.8224
-11.1720,-68.8295
-11.1658,-68.8426
-11.1650,-68.8497
-11.1673,-68.8575
-11.1643,-68.8633
-11.1645,-68.8692
-11.1616,-68.8789
-11.1656,-68.8846
-11.1687,-68.8862
-11.1642,-68.8930
-11.1629,-68.9020
-11.1660,-68.9087
-11.1668,-68.9189
-11.1645,-68.9278
-11.1491,-68.9473
-11.1479,-68.9670
-11.1515,-68.9769
-11.1634,-68.9763
-11.1741,-68.9801
-11.1859,-68.9928
-11.1945,-68.9978
-11.1987,-69.0029
-11.2079,-69.0038
-11.2143,-69.0113
-11.2211,-69.0146
-11.2220,-69.0245
-11.2178,-69.0267
-11.2129,-69.0262
-11.2120,-69.0337
-11.2031,-69.0458
-11.2037,-69.0487
-11.2111,-69.0513
-11.2193,-69.0643
-11.2270,-69.0703
-11.2232,-69.0936
-11.2238,-69.1103
-11.2208,-69.1214
-11.2262,-69.1353
-11.2252,-69.1376
-11.2197,-69.1398
-11.2181,-69.1465
-11.2195,-69.1523
-11.2157,-69.1592
-11.2155,-69.1655
-11.2111,-69.1739
-11.2112,-69.1770
-11.2070,-69.1826
-11.2060,-69.1877
-11.1920,-69.1987
-11.1880,-69.2066
-11.1806,-69.2138
-11.1728,-69.2173
-11.1684,-69.2224
-11.1674,-69.2417
-11.1615,-69.2528
-11.1547,-69.2579
-11.1479,-69.2670
-11.1484,-69.2725
-11.1537,-69.2824
-11.1517,-69.3040
-11.1533,-69.3173
-11.1512,-69.3228
-11.1563,-69.3254
-11.1579,-69.3287
-11.1551,-69.3394
-11.1541,-69.3628
-11.1504,-69.3766
-11.1538,-69.3861
-11.1545,-69.3978
-11.1640,-69.4146
-11.1663,-69.4160
-11.1705,-69.4142
-11.1756,-69.4166
-11.1863,-69.4273
-11.1947,-69.4294
-11.1996,-69.4382
-11.2054,-69.4530
-11.2037,-69.4653
-11.2024,-69.4653
-11.1991,-69.4759
-11.2017,-69.4849
-11.1995,-69.4970
-11.2134,-69.5032
